Group1	Group2	Similarity
19	37	3.477211146121068
19	38	3.45794208198767
19	43	2.950146908228462
19	44	3.395366545464813
19	45	3.3158278518445217
19	47	3.3352420748989378
19	48	3.3178286865704907
19	49	3.264335152657175
19	51	3.4281668424789613
19	53	3.301815456319162
19	54	3.93060009982732
19	58	2.923862594611293
19	60	2.939107331230896
19	61	3.19645578191447
19	62	3.147533109103117
19	63	3.13904331143158
19	64	3.511805309905828
19	66	3.2006695758829373
19	67	3.185392651105375
19	71	3.162860252458023
19	73	3.088106009421143
19	83	3.077767508147055
19	85	2.9671629498242273
19	86	3.0698269883576623
19	88	3.442152236508845
19	90	3.074956129572773
19	92	3.1219284613326606
19	93	3.0619450029454542
19	95	3.00205894745139
19	96	3.049868970619557
19	97	3.072461998611811
20	21	3.934768491835208
20	23	3.853243295750996
20	24	3.8192197376868124
20	25	4.147930162177404
20	30	3.5656730946934503
20	36	3.528883705200134
20	39	3.4380711876561225
20	40	3.447360750596082
20	46	3.4441252714135127
20	55	3.2932979182533897
20	56	3.2097559716609476
20	70	3.16661222512317
20	72	3.1589178340210182
20	74	3.1535568058808727
20	75	3.3054047945395206
20	80	2.807776820480472
20	82	3.1547919971806415
20	87	3.0957734494161127
20	89	3.1368310660591154
20	91	2.8750510671050957
20	94	3.079768908240605
21	22	2.948542187594932
21	23	2.915905575619885
21	24	2.806812583244374
21	25	3.2088090929324506
21	26	3.7892873561523808
21	27	3.653013005709503
21	28	3.580878908455618
21	31	3.571843694991756
21	32	4.246785671963647
21	34	3.1462470429777984
21	35	3.4926472008948997
21	37	4.478168813914567
21	38	3.4099431419928115
21	43	3.8780126452633548
21	44	3.3650562984718335
21	45	4.535746180740049
21	47	3.3964224301785833
21	48	4.377894244842985
21	49	3.3534847638668435
21	50	3.2974098234983678
21	51	3.3687077168754342
21	53	3.3241390124538146
21	54	3.9016119965483416
21	58	2.9400072518029257
21	60	2.907813083222257
21	61	4.208218192564095
21	62	4.274782217504242
21	63	3.222776902617554
21	64	3.221239818570863
21	66	3.0960846626491314
21	67	3.1281553232252364
21	71	4.180471036078024
21	73	3.0186166173454163
21	76	3.7083482027904515
21	81	3.6500339123295333
21	83	3.1495825958469696
21	85	4.053531242189149
21	86	3.146369643830276
21	88	4.148864636239766
21	90	3.1521190046535836
21	92	3.098412841254395
21	93	3.138514053965155
21	95	2.942061481999247
21	96	3.125577242240624
21	97	4.187499787818893
21	99	3.097894562270831
22	26	3.8593418408854645
22	27	3.716484035293595
22	34	3.615455334767993
22	35	3.6070135716694107
22	38	3.538730034494767
22	43	3.492515483446361
22	47	3.445451467938369
22	49	3.4239625059014647
22	58	3.319089496262708
22	73	3.2334757868840645
22	90	3.1778536993120827
22	92	3.1686789115777834
22	93	3.1651506375352474
23	24	4.866866802474124
23	25	4.944647340353127
23	30	4.574977636521836
23	32	3.2765920988672645
23	33	3.621580762477092
23	36	4.720337878879025
23	37	2.8702623446587707
23	39	4.502750704768176
23	40	4.448823227900757
23	41	3.4230153523852143
23	42	3.551124916196354
23	46	4.526275903506383
23	50	3.6791568462479036
23	52	3.385939597372845
23	55	4.310308761690598
23	56	4.19028230808443
23	59	3.2610860076269907
23	68	3.203194918708379
23	69	3.212419488577408
23	70	5.223881258061365
23	74	4.19887786497204
23	75	4.187006223174064
23	77	3.120756114865371
23	79	4.1985113027134
23	80	3.7912702423291265
23	82	4.1451924211777085
23	84	4.1660769117396566
23	87	4.167320734836871
23	89	4.457169426720085
23	91	4.844860554522674
23	94	4.178182893204355
23	98	3.128815523768083
23	99	3.093785204846952
24	25	4.801994419303592
24	30	4.5827107696354465
24	33	3.5205570279619174
24	36	4.465722675474762
24	39	4.416365334518707
24	40	4.421468807360087
24	41	3.4642347377636
24	42	3.43021332088372
24	46	4.364703015253522
24	50	3.390400206302188
24	52	4.280891774196668
24	55	4.302239290081428
24	56	4.322326246710651
24	57	3.265070350869381
24	59	3.545275019507826
24	68	3.1560954879057252
24	69	3.260701770071458
24	70	4.109350133675029
24	74	5.100693588856585
24	75	4.153735824068976
24	77	3.1591867216846747
24	79	3.0713565885273044
24	80	3.881139582524074
24	82	4.464919844979159
24	84	3.066980271557977
24	87	4.040361338058781
24	88	3.0491002528001534
24	89	4.118909503866905
24	91	3.9462232682485565
24	94	4.1400585225705
24	98	3.0485204719054924
24	99	3.0804241075847747
25	30	4.624030976970241
25	33	3.669663260835871
25	36	4.765086425514798
25	39	4.542586876794142
25	40	4.486735005314431
25	41	3.460921067958579
25	42	3.455278399197116
25	46	4.426877085564407
25	50	3.349380253043381
25	52	3.4157764491848437
25	55	4.336221200698869
25	56	4.21441745184873
25	59	3.2820834116995337
25	68	3.2391488565947375
25	69	3.2294858446896226
25	70	4.259258663310877
25	74	4.214926620831435
25	75	4.520483475605731
25	77	3.1357000247194953
25	79	3.2339132710510565
25	80	3.8052968325395775
25	82	4.158616523565231
25	84	3.197347589480443
25	87	4.181972957211073
25	89	4.108190317050109
25	91	3.8750470707237428
25	94	4.056454876850297
25	98	3.1705095594964585
25	99	3.104647550412249
26	27	4.823008678471568
26	28	3.7501637241035244
26	31	3.7129307529436386
26	32	3.3945237194142623
26	34	4.294796568101436
26	35	4.641870802055614
26	37	3.616190662315781
26	38	3.543123083219473
26	43	4.098030568587429
26	44	3.47921291722426
26	45	3.5018825970574197
26	47	4.50535139704786
26	48	3.8526779376002427
26	49	4.325334347210731
26	51	3.465683665221243
26	53	3.4143532189668475
26	54	2.990206408059257
26	58	3.9669964855643505
26	60	3.019846120989862
26	61	3.6448161300186452
26	62	3.286634650566358
26	63	3.7331985203202436
26	64	3.2751649051804304
26	65	3.235306640311599
26	66	3.161309245396894
26	67	3.561021079113683
26	71	3.238516844279011
26	73	4.077632685213747
26	76	3.127792582460455
26	83	3.1932596661419237
26	85	2.9684498739880825
26	86	3.1793731941143393
26	88	3.1826280806856033
26	90	4.183038705685768
26	92	4.141970975359942
26	93	4.1663930190389635
26	95	2.987103968195626
26	96	3.288579997309907
26	97	3.1770727120481377
27	28	3.919892145704739
27	31	4.22154356176759
27	32	4.549059059711287
27	33	2.860643541164502
27	34	4.4415980737062615
27	35	4.791680535676842
27	37	4.125287976682182
27	38	3.6769765107055736
27	43	4.164914752959194
27	44	3.730479780334045
27	45	3.596820196011683
27	47	4.981955710863597
27	48	3.587097314046966
27	49	4.429214804300836
27	50	2.8737084172593748
27	51	3.551988437174609
27	53	4.5123530238779646
27	54	3.079232447544532
27	58	4.17961264132083
27	60	3.039766923647691
27	61	3.347052964485034
27	62	3.3329978170091237
27	63	3.322092138945947
27	64	3.3269493997015926
27	66	3.2276450944786266
27	67	3.259428561587995
27	71	3.6682625661393
27	73	4.13635109926323
27	76	2.813033750991145
27	79	3.248208774573179
27	83	3.2214775095155237
27	85	3.0157420589030473
27	86	3.580759155247516
27	88	3.2143989428180775
27	90	4.582333797719106
27	92	4.323210610166948
27	93	4.562674231273258
27	95	3.028353915559533
27	96	3.18147543719315
27	97	3.3400703841350854
28	31	3.8550782350669563
28	32	3.6140961252964487
28	34	3.504690951814126
28	35	3.916029423812766
28	37	3.81564471605453
28	38	3.746742673581659
28	43	3.213786759428249
28	44	3.6611283597990725
28	45	3.58572240632744
28	47	3.6026041155901525
28	48	3.5745397538505026
28	49	3.487422850946686
28	51	4.5385954686749646
28	53	3.535050604538399
28	54	3.2594531806422786
28	58	3.0875064136274655
28	60	3.082595180821478
28	61	3.362054531331939
28	62	3.31129199374789
28	63	3.300421088049954
28	64	3.8304656335791214
28	66	3.6457831759385404
28	67	3.3109532241471005
28	71	3.308416650259998
28	73	3.1853120713860053
28	76	2.846522964731455
28	83	3.1960256061687833
28	85	3.056239597756507
28	86	3.186717876006055
28	88	3.5552642252144393
28	90	3.1872715815354598
28	92	3.229502303980874
28	93	3.1668935488374896
28	95	3.0710948494874293
28	96	3.1539286223632663
28	97	3.1761578955322696
29	30	2.8757076117509652
29	95	3.0112203264094957
30	33	3.9234186743038624
30	36	4.851446729899391
30	37	2.871034348412591
30	39	4.769963292403885
30	40	5.884243294021122
30	41	3.7679963940737577
30	42	3.754689550468739
30	46	4.6734306482521415
30	50	3.607412903205308
30	52	3.564235478340466
30	55	4.556639245484918
30	56	5.432676977193356
30	59	3.3973878789860024
30	62	2.897714330998978
30	68	3.7923150848234735
30	69	3.316936699099389
30	70	4.298012415109483
30	74	4.283375357674642
30	75	4.322055815917946
30	77	3.3015880642173787
30	79	3.2440210733787693
30	80	3.9465816839682475
30	82	4.26461275760694
30	84	3.228848920887245
30	87	4.387394147882691
30	89	4.250654452510949
30	91	3.985029195284612
30	94	4.1948027850543905
30	98	3.1958815797375126
30	99	3.236450721458956
31	32	4.010099396039812
31	34	3.532224916966925
31	35	3.870269119694854
31	37	4.828711863884775
31	38	3.7441069595428673
31	43	3.2354022510939835
31	44	5.015394113050714
31	45	3.699400308503161
31	47	4.665652952680325
31	48	3.6373474476183674
31	49	3.477185761204164
31	50	3.55168808474695
31	51	4.61571448697465
31	53	3.917872799840308
31	54	3.1253591874710835
31	58	3.129762330648982
31	60	3.067921861025142
31	61	3.3632609908958413
31	62	3.40928083768066
31	63	3.39975802081461
31	64	4.402551781431338
31	65	3.319934805464342
31	66	3.244873611206999
31	67	3.2753199054019126
31	71	4.310162606610563
31	73	3.1505829231409517
31	76	2.8336979957442794
31	83	3.2863938671207253
31	85	3.023379857791442
31	86	4.2766834095093
31	88	3.2626595639322415
31	90	4.25822366789464
31	92	3.5539901936196006
31	93	4.239627891806492
31	95	3.0308480872877843
31	96	4.2831593478073735
31	97	3.271778066010767
32	34	3.977366544638909
32	35	3.651724842941059
32	37	5.412244617600756
32	38	3.5615634549361204
32	43	3.503006408281972
32	44	3.5555743276871983
32	45	4.354122948885951
32	47	4.142669191176382
32	48	4.331888615740331
32	49	3.4478861083765517
32	50	3.7460480398572154
32	51	3.296117681108041
32	53	4.280599358235106
32	54	4.9589422381129955
32	58	3.5457804323520885
32	60	3.4212156456132825
32	61	4.092996726707508
32	62	4.057098988233217
32	63	3.046976629657784
32	64	3.0502621315136675
32	66	3.1524525255237514
32	67	3.122084599394198
32	70	3.0149705174477033
32	71	4.4036326474770675
32	73	3.161330399168012
32	76	4.6819700681987735
32	81	4.1032498772230355
32	83	2.9333027575002735
32	84	2.9420241536496814
32	85	5.156569593808268
32	86	3.2914476769505923
32	88	3.9200596068526674
32	90	3.2870320098120747
32	91	3.2042989643890336
32	92	3.0780251121983744
32	93	3.2655539938561318
32	95	3.0686310555317817
32	96	2.88800970945781
32	97	4.037951579152896
32	99	2.9284020511983755
33	35	3.250480756408131
33	36	3.9264814364616347
33	39	3.818346688368567
33	40	3.7503462964228644
33	41	5.091919966579164
33	42	4.71018078041451
33	46	3.6591387078555564
33	52	3.6345539718701128
33	55	3.5225587388985553
33	56	3.3872378300246795
33	68	4.3554037363245435
33	69	4.556349982950848
33	70	3.363091270532401
33	74	3.3405203848687104
33	75	3.2697910352471613
33	77	4.300806941867679
33	79	4.307636360895776
33	80	2.907251697027411
33	82	3.282063286139822
33	87	3.25822310581595
33	89	3.197628931923571
33	91	2.9467480820263505
33	94	3.142834710165243
33	98	3.2278205988130466
34	35	4.619137817027079
34	37	3.6979982483253897
34	38	3.522551391500477
34	43	4.624655861449008
34	44	3.3779646725173804
34	45	3.3153161917679532
34	47	4.381039317624132
34	48	3.293116933293723
34	49	4.392285051002459
34	51	3.2566374234107074
34	53	3.2348844278227076
34	54	3.7731962504149865
34	58	4.469501360967134
34	60	3.350594644961705
34	61	3.041607353668787
34	62	3.0062924502510566
34	63	2.996589531035875
34	64	3.006232386910678
34	66	3.0902834214094197
34	67	3.064356041699631
34	71	2.979640078981004
34	73	5.091113693449772
34	76	3.4122277237651177
34	81	3.7349949280379233
34	83	3.0132967180389865
34	85	3.200789272994484
34	86	2.86780259011778
34	88	2.8697624036140295
34	90	3.8618674477266293
34	92	3.8805558645885645
34	93	3.8396232654617504
34	95	3.3601813448038147
34	96	2.830800027465714
34	97	2.8434323702296846
35	37	3.92005980341291
35	38	3.8689295556112446
35	41	3.8294714851510805
35	42	2.806006452927063
35	43	4.316982276077356
35	44	3.7554312547554622
35	45	3.666568646881093
35	47	4.682133211067025
35	48	3.650281528369736
35	49	4.582275435192315
35	51	3.66033606932411
35	53	3.602019051369986
35	54	3.2104179445584555
35	58	4.157026069843162
35	60	3.1456630597444533
35	61	3.4048267782971777
35	62	3.3542056317221065
35	63	3.3425667838844175
35	64	3.3657076458226705
35	66	3.4742963858881906
35	67	3.3720959711366083
35	71	3.3440476469663842
35	73	4.2380401999104675
35	76	2.894694149148289
35	81	2.8388913336790953
35	83	3.2231860464693005
35	85	3.1016761636262142
35	86	3.212940592676359
35	88	3.2303890196340594
35	90	4.211641269420396
35	92	4.251219115553651
35	93	4.1886537071574335
35	95	3.1113995776278074
35	96	3.1756569196043603
35	97	3.1972504869977985
36	37	2.9497674303479062
36	39	4.872637076090125
36	40	4.801918254413101
36	41	3.7757060726776492
36	42	3.778840860020016
36	46	4.7224968869625155
36	50	3.6548169502513885
36	52	3.6673681842621426
36	55	4.556366344841724
36	56	4.418922043792454
36	59	3.463239957012603
36	68	3.380152269697253
36	69	3.3794167061523575
36	70	4.524156235042403
36	74	4.35237791501954
36	75	4.656277350829479
36	77	3.2678332126315484
36	79	3.472421426985835
36	80	3.925192742126224
36	82	4.279298030850933
36	84	3.4317062878584426
36	87	4.283921343375271
36	89	4.2613206120742
36	91	4.096627750589686
36	94	4.173677752183112
36	97	3.247375702543662
36	98	3.2419943130417948
36	99	3.204312161284328
37	38	3.907134809696469
37	39	2.8874677804101205
37	40	2.876302509426856
37	43	3.359729743021273
37	44	4.165152573525642
37	45	4.732835599805521
37	46	3.1439973093584834
37	47	5.103963738780664
37	48	4.714047253576039
37	49	3.6120461847431216
37	50	4.691405332356364
37	51	3.6720837246799025
37	53	4.029481554795554
37	54	4.550253527233776
37	58	3.22845714665928
37	60	3.162781210435158
37	61	4.451444514543523
37	62	4.399859158872246
37	63	3.387581571516337
37	64	3.3924705431382045
37	66	3.3494520562223133
37	67	3.3817809215825725
37	71	5.386778273245025
37	73	3.2465906198226073
37	76	4.2591983754157985
37	81	3.9374557412833933
37	83	3.2603099787676637
37	85	4.571179514594444
37	86	4.249408093286687
37	88	4.247979698697478
37	89	3.2811797203437716
37	90	4.247431620515495
37	92	3.6466506707616775
37	93	4.223000609998708
37	95	3.112925998720986
37	96	3.209572807169094
37	97	4.2813415650710605
37	99	3.2694858419280326
38	43	3.4283242132640117
38	44	3.828730056093269
38	45	3.739009898005526
38	47	3.75296774181694
38	48	3.717267117835645
38	49	3.689400281321092
38	51	3.6738744690250362
38	53	3.6598134085775595
38	54	3.2919176720212366
38	57	3.5653228593324187
38	58	3.2354412236238796
38	60	3.267432720033874
38	61	3.4379353228478537
38	62	3.388079829422212
38	63	3.3756005787534007
38	64	3.3803368999057453
38	66	4.412243023461382
38	67	3.44554430102336
38	71	3.3698882559557393
38	73	3.3041047963609342
38	76	2.950204027192956
38	81	3.0065137062275094
38	83	3.241234776689748
38	85	3.1572896493534257
38	86	3.229723642783046
38	88	3.227220101259289
38	90	3.2263955140487246
38	92	3.262655092634721
38	93	3.2007621363938656
38	95	3.1631753982512727
38	96	3.1876558320212993
38	97	3.2085375155980396
39	40	4.94229671313528
39	41	3.8972197595694995
39	42	3.8797204128277647
39	45	2.8361821975271546
39	46	4.814260362699805
39	48	3.1656451568224604
39	50	3.7083776696383777
39	52	3.7492318793548245
39	55	4.648307446748277
39	56	4.504719469206116
39	59	3.5404511010631667
39	61	2.838291898240682
39	65	3.4238524750144768
39	68	3.453084811443814
39	69	3.446095260944127
39	70	4.426431605685801
39	74	4.403972708038229
39	75	4.349477960203705
39	77	3.3274561703123435
39	79	4.235459364422085
39	80	4.3434640492986745
39	82	4.335757140487549
39	84	3.340182685016874
39	87	4.320886307656586
39	89	4.263767864825586
39	91	4.007783798040522
39	94	4.204121930291682
39	98	3.2960582236428757
39	99	3.621259335727622
40	41	3.9723758756305623
40	42	3.9539803485613336
40	45	2.8433892794601654
40	46	4.885118992398969
40	48	2.869580517883118
40	50	3.7750498548918445
40	52	3.754649176918867
40	55	4.684038402361557
40	56	4.694963116807499
40	59	3.5391364126825917
40	62	3.02863095498578
40	68	3.9170749306779733
40	69	3.436871534972158
40	70	4.416657827429265
40	74	4.392791981551537
40	75	4.39871578660428
40	77	3.37586749592018
40	79	3.350195997500673
40	80	4.062030715871936
40	82	4.363602410456329
40	84	3.3256945671234104
40	87	5.345020902235228
40	89	4.3091119758541545
40	91	4.044735557880253
40	94	4.247763473706269
40	98	3.280823031765655
40	99	3.3476909012736717
41	42	4.972681807282602
41	46	3.860980695726322
41	47	2.832551324443612
41	50	2.801731489456972
41	52	3.747681961369998
41	55	3.652514587999417
41	56	3.5853781503821733
41	68	4.454458261300167
41	69	4.546664742451246
41	70	3.391531863120953
41	74	3.3853918070979776
41	75	3.4204478961074813
41	77	4.421051900440199
41	79	4.32531569816319
41	80	3.030038328716009
41	82	3.4946048133789622
41	87	3.262919695204634
41	89	3.336035538720072
41	91	3.064770585040354
41	94	3.2731130027497812
41	98	3.2549544752161976
42	44	2.9344060839374895
42	46	4.886698743921829
42	47	3.2253089370994004
42	50	3.1846552341941736
42	52	3.7521610817094784
42	55	3.6721301957066115
42	56	3.5961822097023104
42	68	4.470316717076795
42	69	4.426520414810896
42	70	3.5418566308862443
42	74	3.381340382253084
42	75	3.438003274143655
42	77	4.407879365283004
42	79	4.474296848107997
42	80	3.035900776302627
42	82	3.3504382046537087
42	87	3.275102563836506
42	89	3.707486768246048
42	91	3.2044000160243207
42	92	3.318927475446334
42	94	4.276092927443351
42	98	3.266470901818405
43	44	3.479074966964784
43	45	3.46823134569228
43	47	4.420325364299099
43	48	3.3991880466934132
43	49	4.511913700573779
43	51	3.3367837886415597
43	53	3.304413704489302
43	54	3.605665033824303
43	58	4.447640809467672
43	60	4.323538116441796
43	61	3.074373223675637
43	62	3.162567833928091
43	63	4.016252389593936
43	64	3.0185970087726135
43	66	3.089290496726622
43	67	3.0835733247229373
43	71	2.981239532306096
43	73	4.072695187046263
43	76	3.5167703513823185
43	81	3.3651382043847575
43	83	2.8660865758221843
43	85	3.0776558510745584
43	86	2.85287821298618
43	88	2.843913081612067
43	90	3.841922134945585
43	92	3.850433143340858
43	93	3.814133558270417
43	95	2.941450993586604
43	96	3.1736352414995417
43	97	2.81580072179758
44	45	3.9048745351226732
44	46	2.946763419698785
44	47	4.285622327044185
44	48	3.876161567429757
44	49	3.7962588679567215
44	50	3.2443850348493632
44	51	4.8264293890088075
44	53	3.9414328208559084
44	54	3.3875433815916187
44	58	3.563516726502621
44	60	3.2844726643182502
44	61	3.546866290168883
44	62	3.4950549294384787
44	63	3.4812429034295325
44	64	4.48602874024701
44	65	3.5484609796125928
44	66	3.465007974648328
44	67	3.4972022665687126
44	71	3.8355602357162595
44	73	3.3505450039093123
44	76	3.000003006126143
