Group1	Group2	Similarity
44	81	2.9161982490885006
44	83	3.3242301612348055
44	85	3.191782513614225
44	86	3.678658875858107
44	88	3.306334091314092
44	90	3.673029903622862
44	92	4.339798334939173
44	93	3.646372693693994
44	95	3.188789927342732
44	96	4.261625430228392
44	97	3.7054865466314215
45	46	2.9466013927922448
45	47	3.9633895909198618
45	48	4.923327062617263
45	49	4.757709146190772
45	50	3.8325729875185295
45	51	3.8881868098516588
45	53	3.808075651919583
45	54	4.365171933855288
45	58	3.2926522215053446
45	60	3.301232323504397
45	61	4.542634555129616
45	62	4.9473873317007815
45	63	3.6149203603335307
45	64	3.570298408687172
45	66	3.4146943796750664
45	67	3.445240045463333
45	70	2.8292208777060366
45	71	4.465633201832979
45	73	3.302764834456122
45	76	3.979951622840929
45	81	3.89131742192711
45	83	3.404086284145962
45	85	5.145814499359538
45	86	3.39060673753386
45	88	4.5320419060045785
45	90	3.3758945636076385
45	92	3.296689419299661
45	93	3.348759495432582
45	95	3.1382273462825285
45	96	3.358160600911751
45	97	4.335751751969313
45	99	3.289419547011701
46	48	2.927377118380999
46	50	4.2506605131398185
46	52	3.8556466017559017
46	55	4.765532667292108
46	56	4.663966461205377
46	59	3.6111900377783988
46	68	3.542674047962083
46	69	3.496070253897109
46	70	4.610474050579822
46	71	2.8738812891089287
46	72	3.4595570569702057
46	74	4.446733299945308
46	75	4.460728219022146
46	77	3.4296377806871705
46	79	3.536894025322649
46	80	4.061286367264052
46	82	4.410632253200561
46	84	3.5067715671887236
46	87	4.331193047814936
46	89	4.901406301021466
46	91	4.222673671269189
46	94	5.288227876270306
46	98	3.319405522653076
46	99	3.3382183876910156
47	48	3.956836334462823
47	49	4.790406698823753
47	50	3.866574898712549
47	51	3.905140023966062
47	53	4.20987519999759
47	54	3.6051655528574558
47	58	4.359353932247842
47	60	3.275313697429258
47	61	3.5734593467471534
47	62	3.5611226447377247
47	63	3.5466717084968633
47	64	3.5516795092452442
47	66	3.4435165913419237
47	67	3.47397010936451
47	71	4.496175671192076
47	73	4.329511916812998
47	76	3.226225708674334
47	81	2.9478830358315253
47	83	3.3837107755105458
47	85	3.58305900347822
47	86	4.369751385251434
47	88	3.365247248585496
47	90	5.364047484181759
47	92	4.693091401592187
47	93	5.3331659115915535
47	95	3.162854986279558
47	96	3.3187422948307628
47	97	3.390676079944803
48	49	3.8317192643566473
48	50	3.9810003104812313
48	51	3.9464034712914984
48	53	3.8789429557277293
48	54	4.424307849364914
48	55	2.813986356110729
48	58	3.3394479114277615
48	60	3.320049499446124
48	61	5.598582745641568
48	62	4.590425789926953
48	63	3.59151109978473
48	64	3.5782310286220516
48	65	2.916536597245478
48	66	3.467519831923439
48	67	4.497790829067014
48	71	4.517791775012248
48	73	3.353435680339477
48	76	4.1473132456249715
48	80	3.067253679018385
48	81	3.926712238197382
48	83	3.421399812026383
48	85	4.187930750198844
48	86	3.3885110821136317
48	88	4.3833427983709985
48	90	3.38197540120952
48	92	3.3401489007003784
48	93	3.349816525411214
48	95	3.184331689630213
48	96	3.3850387030847395
48	97	4.357302706484503
48	99	4.353067481913953
49	50	2.912552559260088
49	51	3.8030422893366556
49	53	3.775367486979249
49	54	3.5424970017846
49	58	4.469674865280587
49	60	3.4821810156067836
49	61	3.4910090346124343
49	62	4.601233999384104
49	63	3.479070261697207
49	64	3.433470549879769
49	66	3.5608277245653506
49	67	3.522602024396239
49	68	3.506353978132786
49	71	3.404064666078061
49	73	4.510383949062532
49	76	3.1221120366474384
49	81	3.0220184848674143
49	83	3.2570433884564816
49	85	4.3339685133402215
49	86	3.242604972029153
49	88	3.2351153775260038
49	90	4.233728238699945
49	92	4.259543545611397
49	93	4.20144954310618
49	95	3.332438616836903
49	96	3.2066543728673933
49	97	3.2131278362013544
50	51	2.883416128538712
50	52	2.862566435129807
50	53	3.2250170420147004
50	54	3.4859803118332295
50	55	3.7634756441437816
50	56	3.744980558497557
50	57	4.367606888519287
50	59	3.6005006996925095
50	61	3.5720715080226224
50	62	3.521485884527893
50	70	3.8252017113630377
50	71	4.48530163780573
50	72	2.8995092446156017
50	74	3.4260082941052605
50	75	3.4946992129391146
50	76	3.0636176020410764
50	80	3.126500939471065
50	81	2.974248565216072
50	82	3.384330085733686
50	84	3.71363474060923
50	85	3.2582310864515014
50	86	3.3194075973126713
50	87	3.3051526367492134
50	88	3.313098120626162
50	89	4.383778475549495
50	90	3.311531866744915
50	91	3.52146075979774
50	93	3.279045689585393
50	94	3.733908518952267
50	97	3.3351620449176784
50	99	4.466449747850834
51	53	3.913067736809752
51	54	3.5945282000629146
51	57	3.065146829768901
51	58	3.3683352031021228
51	60	3.3264611904529673
51	61	3.619476363974666
51	62	3.6253850049474794
51	63	3.61013858214701
51	64	4.98306988558432
51	65	3.5690881663145313
51	66	3.8557818176909944
51	67	3.5177307445063213
51	71	3.5347337547198947
51	73	3.3713626894524946
51	76	3.0305622045160625
51	81	2.9444417186835152
51	83	3.4323385271342994
51	85	3.2005604741931872
51	86	3.4167422431986205
51	88	3.7787591383743298
51	90	3.4093842847787847
51	92	3.349751585465825
51	93	3.375773503794214
51	95	3.1890269900849115
51	96	4.360971183949228
51	97	3.3816228679205897
52	53	2.917379590532866
52	55	3.8967792205206324
52	56	3.6918923754097417
52	57	3.6995203315883303
52	59	3.0710985059748968
52	68	3.5856393093420103
52	69	3.7136678412187214
52	70	3.5760492069429457
52	74	4.5355492430212765
52	75	3.468627909466355
52	77	3.4435654663861794
52	79	3.4948010973373926
52	80	3.084004090601121
52	82	3.807590349463919
52	87	3.416677617318151
52	89	3.357936079092017
52	91	3.10001412676917
52	94	3.29027127098116
52	98	3.3730458850177487
53	54	3.5302636282252857
53	58	3.5682492955363285
53	60	3.3873527875312677
53	61	3.6882800556526947
53	62	3.634672319599155
53	63	4.618695858361822
53	64	3.623524151082831
53	66	3.552220090511652
53	67	3.583075947382692
53	71	3.9613493363735923
53	73	3.4276141866238676
53	76	3.077504624224513
53	81	2.98639796659405
53	83	3.4298269442502742
53	85	3.251813795897197
53	86	3.781529899603502
53	88	3.4064117841743484
53	90	3.772515342032179
53	92	3.5386759631778397
53	93	3.7370416343968005
53	95	3.237524606785571
53	96	3.354549513111343
53	97	3.5110093597658767
54	57	2.8493236142180645
54	58	3.797089937224677
54	60	3.640589066073098
54	61	4.325257394391182
54	62	4.2909237501721345
54	63	3.276626281602666
54	64	3.647249180093967
54	66	3.4093264413724063
54	67	3.3310441086889595
54	71	4.225356711339633
54	73	3.348364799747292
54	76	5.386432394848134
54	81	4.4765959438840515
54	83	3.077913053051792
54	85	4.7852032228716
54	86	3.058198332116056
54	88	4.413155196041789
54	90	3.0424155837821303
54	92	3.0487744186294328
54	93	3.005398133105739
54	95	3.1602039116617098
54	96	2.9952109266072284
54	97	4.00604657361133
54	99	3.027454947680174
55	56	4.880841442167543
55	57	2.886953528054856
55	59	3.8244672255710745
55	68	3.701027812799362
55	69	3.6661209417319673
55	70	4.6363164602986355
55	74	4.647580376100196
55	75	4.570764069357127
55	77	3.54296034817936
55	79	3.546873678658703
55	80	4.169562959591819
55	82	4.5519319001549645
55	84	3.50161820005903
55	87	4.461890662712911
55	89	4.444634676718714
55	91	4.177940198018866
55	94	4.371044666883886
55	98	3.4324552980804337
55	99	3.4184581523544457
56	57	2.9101365868007933
56	59	3.7698717707992606
56	68	3.665863441076941
56	69	3.611880854173294
56	70	4.589260594863386
56	74	4.548856216079903
56	75	4.592858542602907
56	77	3.5857496445502592
56	78	2.8978701277886647
56	79	3.4932274988302896
56	80	4.285674373303933
56	82	4.485685681255482
56	84	3.4431071653989194
56	87	4.531889179790509
56	89	4.581679691073442
56	91	4.291259921616813
56	94	4.46354186430012
56	98	3.367010968695057
56	99	3.404310583208085
57	59	3.2225074342936786
57	61	2.807956213201567
57	64	3.741448977451105
57	66	3.8764644246921107
57	69	2.8254127223977172
57	74	3.6219263107850166
57	82	2.9255637795257274
57	88	3.4725081638325674
57	99	3.641808192875583
58	60	3.8240029279188446
58	61	3.485507110567576
58	62	3.450970270381376
58	63	3.4324474367705182
58	64	3.4349970962263523
58	66	3.518394798135144
58	67	3.4876329717563674
58	71	3.418850684562884
58	73	4.4793832974558985
58	76	3.525325648863707
58	81	3.397642680866671
58	83	3.1972053918086916
58	85	3.401728977707462
58	86	3.2268679411510743
58	88	3.1613130482905745
58	90	4.2076315937006905
58	92	4.180009446870883
58	93	4.168933501765397
58	95	3.2719471297290745
58	96	3.1036587309881547
58	97	4.208391243284239
59	61	2.8937370024970663
59	62	2.891875417407956
59	68	2.84304205069518
59	69	3.189198697275431
59	70	3.796118129715784
59	74	4.115238799834835
59	75	3.6918848342135746
59	78	3.708315545635417
59	80	3.2802981222618786
59	82	4.912316795577163
59	84	3.630117185530094
59	87	3.577551453033658
59	88	2.953073856264816
59	89	3.5396096633691028
59	91	3.2717943772258007
59	94	3.4577580229804505
59	99	3.502094425077971
60	61	3.654814010833794
60	62	3.732158808642875
60	63	4.578315056701224
60	64	3.581381067469221
60	66	3.6694480346702103
60	67	3.6545891112900555
60	71	3.5055908760200527
60	73	3.623011592821157
60	76	3.689757621838966
60	81	3.423329216515409
60	83	4.314344220440695
60	85	3.5745209642286238
60	86	3.2913823965246984
60	88	3.2732406705239594
60	90	3.2692829219176596
60	92	3.2715816148512245
60	93	3.220827937962879
60	95	4.388979280158516
60	96	3.576495033072337
60	97	3.220611540390511
61	62	4.94626228327633
61	63	3.9416216873549708
61	64	3.9280646858198107
61	65	3.3074667598572507
61	66	3.8488332347443626
61	67	4.877744065417709
61	70	2.839112138703607
61	71	4.8634125915099755
61	72	2.808211925176138
61	73	3.695584022905206
61	76	4.458177624230113
61	80	3.3544907553026073
61	81	4.209266700747322
61	83	3.6673799103366025
61	85	4.465164557998421
61	86	3.6255703441165283
61	88	4.610101703006995
61	90	3.606580283635954
61	92	3.5929573772983665
61	93	3.5558053865989363
61	95	3.4285299925229764
61	96	3.5894963633099652
61	97	4.559266275394554
61	99	4.5753128128290586
62	63	4.114482819378884
62	64	3.9840059701889525
62	65	2.906200910772614
62	66	3.8119477389500602
62	67	3.841611671996106
62	68	3.675604857281404
62	70	2.8826574996346617
62	71	4.825714369236201
62	73	3.658227110480197
62	74	2.8108114484258326
62	76	4.320746197328866
62	81	4.190352785820198
62	83	3.7029450875350283
62	85	4.799028871516094
62	86	3.679357004466151
62	88	4.651752044298977
62	90	3.644159043853944
62	92	3.549320227567273
62	93	3.596385238017982
62	95	3.3857364675566664
62	96	3.6425318506375017
62	97	4.575252005177706
62	99	3.5336268578182497
63	64	3.9941284603565617
63	65	2.9597711060692933
63	66	3.822484222388944
63	67	3.8677212332943283
63	71	3.8342191371963295
63	73	3.6675441839504255
63	76	3.447530640928952
63	81	3.1991859162183904
63	83	3.719741057033497
63	85	3.4878323910124807
63	86	3.695383834568638
63	88	3.656775283797988
63	90	3.6489986721218406
63	92	3.553927513540755
63	93	3.600437114625748
63	95	3.3910762070068836
63	96	3.975396923688925
63	97	3.5771844610876
64	65	3.91541540683
64	66	3.9628764190336208
64	67	3.8546549157927954
64	71	3.83977164578995
64	73	3.6789194419027376
64	74	2.8242425787065124
64	76	3.3153139367794173
64	81	3.202389999118704
64	83	3.7151972567683145
64	85	3.442376809929944
64	86	3.6902364023548744
64	88	4.662468852069027
64	90	3.6546618236374604
64	92	3.5592773178081103
64	93	3.6060875821154
64	95	3.3979672700766046
64	96	4.602349170913902
64	97	3.5824378981422003
65	66	2.906181843630392
65	67	3.304069499834101
65	68	2.9259588881441614
65	69	2.854533740435949
65	70	2.8296796498257515
65	71	2.851492012326268
65	75	2.820406061640851
65	77	2.804237297746775
65	96	3.65777712201863
65	98	3.5512326665083878
66	67	3.9571261500981647
66	69	2.8076901159659835
66	71	3.8021795936415534
66	73	3.833772094529981
66	76	3.4238870521166187
66	81	3.3044175979730586
66	83	3.585305924508348
66	85	3.588610544342053
66	86	3.560529892562416
66	88	3.677928397996669
66	90	3.5386009118381705
66	92	3.5505750132580296
66	93	3.485575888416591
66	95	3.547556813688459
66	96	3.470435876903264
66	97	3.487163013113938
67	71	3.841886690032167
67	73	3.8058426842319872
67	76	3.541954344654152
67	81	3.285938743750732
67	83	3.6404256479058668
67	85	3.5615357917342907
67	86	4.59731320040187
67	88	3.5796090434292154
67	90	3.5756368843669204
67	92	3.589372520109566
67	93	3.5222528507978628
67	95	3.5234702638297484
67	96	3.556477780721347
67	97	3.5242430987738462
67	99	3.5581245738034086
68	69	4.9326359628328955
68	70	3.9063883263545254
68	74	3.8479831417238026
68	75	3.8360796836937636
68	77	4.794509745846749
68	78	2.8228424990290035
68	79	4.782151862302313
68	80	3.4007003664037625
68	82	3.761822961345838
68	87	3.7233258478756026
68	89	3.6538912009383533
68	91	3.3774688741320396
68	94	3.5641511689983134
68	98	4.610053424676844
69	70	3.972511780931694
69	74	4.046748282332685
69	75	3.850397705582684
69	77	4.824018934245752
69	78	2.8593538229505167
69	79	4.842572819152136
69	80	3.4219296025856214
69	82	4.146402847184203
69	87	3.7092530183152013
69	89	3.666824240945595
69	91	3.3940854047182594
69	94	3.5746204026546238
69	98	3.6537636919511693
70	71	3.3088443119495956
70	72	3.017330532075031
70	74	4.944969014151145
70	75	4.898215342442882
70	77	3.812522147067627
70	78	2.8554430071919374
70	79	4.868342463803627
70	80	4.42348326642953
70	82	4.774687479242098
70	84	4.77713447909083
70	87	4.733233536619744
70	88	3.2157230802271792
70	89	5.030519573175933
70	91	5.39304546677428
70	94	4.705489982047449
70	98	3.648178866275318
70	99	3.6110429216681212
71	72	3.3066294190903203
71	73	3.8231868164093097
71	74	2.9145472312948906
71	75	2.923403062581992
71	76	4.443618202469694
71	81	4.318958903347274
71	82	2.819024509501828
71	83	3.7603133615050126
71	84	3.1396883979846035
71	85	4.568881113666039
71	86	4.733179930480733
71	88	4.713619049809495
71	89	3.715665213208662
71	90	4.709258834694154
71	91	2.8032491164689173
71	92	4.0528482113794215
71	93	4.65087008804488
71	94	2.9885432603610456
71	95	3.512072814547138
71	96	3.634024482847673
71	97	4.702622959253206
71	99	3.6636033667090886
72	74	2.8732976445697354
72	75	2.924717546985797
72	84	3.860350063097065
72	89	3.108565725264854
72	94	3.67810570729523
73	76	3.5607512616741297
73	81	3.426527175500103
73	83	3.7542144949112677
73	85	3.73061373202568
73	86	3.5913379008883832
73	88	3.576269310073598
73	90	4.564742157096366
73	92	4.568812929541644
73	93	4.505769250274858
73	95	4.049573330319772
73	96	3.4908103330460953
73	97	3.5054077404536597
74	75	4.926357270918033
74	77	3.888776172771611
74	78	2.937924326582665
74	79	3.926645297377103
74	80	4.490970430823024
74	82	5.212679654737604
74	84	3.8448237700038588
74	87	4.7815925357036315
74	88	3.813033417240023
74	89	4.726878820349249
74	91	4.452854410716566
74	94	4.629571319458679
74	98	3.707205816490607
74	99	3.6699239944353605
75	77	3.9610113877630737
75	78	2.921966460243587
75	79	3.9315750478302807
75	80	4.5422999997980416
75	82	4.84973475521997
75	84	3.8471242273364745
75	87	4.734325808876952
75	89	4.815663186607385
75	91	4.557362825943621
75	94	4.703759461736058
75	97	3.0416750894064672
75	98	3.6837908940520325
75	99	3.7088999695956857
76	80	2.8921796772619484
76	81	4.948501535284357
76	83	3.4004336270742526
76	85	5.130894906629016
76	86	3.36814684407991
76	88	4.340424058679354
76	90	3.33447552125057
76	92	3.3171925664414306
76	93	3.2712599513316594
76	95	3.4044513034062804
76	96	3.627080928535153
76	97	4.265937968865563
76	99	3.4187259826298644
77	78	2.9381705941465364
77	79	4.898328025477712
77	80	3.575045612170142
77	82	3.8645079290273667
77	84	2.8107503307794133
77	87	3.746697703230273
77	89	3.822730126937718
77	91	3.5379397776136954
77	94	3.729063232164256
77	98	3.686679590155123
78	79	2.9580986853381144
78	82	2.9118014812972923
78	84	2.870554296445599
78	87	2.8548413193920834
78	98	3.7457771157650033
79	80	3.5279039685677946
79	82	3.874044282634973
79	84	3.8728782619593822
79	87	3.8464502340245836
79	89	4.120417527097508
79	90	3.188616321504203
79	91	4.48154336032707
79	92	2.850928325690952
79	93	3.127154438577923
79	94	3.787638692217156
79	98	3.727777085970073
80	82	4.620734724934047
80	84	3.574162375797025
80	87	4.56200533645808
80	89	4.5585426105176206
80	91	4.749573160928768
80	94	4.509774727007298
80	98	3.43707314947569
80	99	4.454076350695567
81	83	3.4487672112324717
81	85	4.670903506002817
81	86	3.4159506774910695
81	88	4.3847196553347905
81	90	3.377639464137065
81	92	3.3530986476623568
81	93	3.3082080110417977
81	95	3.4296730670100235
81	96	3.296022275537499
81	97	4.301036283767458
81	99	3.316503947166404
82	84	3.9432114669007867
82	87	4.873826022980384
82	88	3.2472905135751704
82	89	4.86944974434777
82	91	4.584013185461418
82	94	4.76176992636914
82	97	2.8028917764535555
82	98	3.8061617886792027
82	99	3.8014509922155586
83	85	3.7116669714978867
83	86	3.966585667814218
83	88	3.91833623844766
83	90	3.9074152195620133
83	92	3.7971827424607127
83	93	3.839249557198341
83	95	4.996638554172658
83	96	3.845383327897043
83	97	3.8117574345965237
84	87	3.9284101450487023
84	88	2.9342590497539205
84	89	4.239603777184071
84	91	4.591810495582829
84	94	3.898028949426326
84	97	2.9791683979740307
84	98	2.8384190795914725
84	99	3.800336348198155
85	86	3.7281718677630193
85	88	4.697771771253097
85	90	3.69160616951256
85	91	2.831218308376784
85	92	3.6810210587718495
85	93	3.618666005177972
85	95	3.8119607216417575
85	96	3.6209183923808457
85	97	4.6210786512324376
85	99	3.6418965705761095
86	88	3.9495365453716462
86	89	2.8715246668742926
86	90	4.939254394404824
86	92	4.263184805624054
86	93	4.868673490768682
86	95	3.658057041658891
86	96	3.873670506248809
86	97	3.8904852754436874
87	88	2.982989454227681
87	89	4.904490511314975
87	91	4.627206060347924
87	94	4.79201452414419
87	97	2.8705453677259523
87	98	3.864941064055586
87	99	3.8773747063613895
88	89	2.920953759241434
88	90	3.989361972911144
88	92	3.8743389476450827
88	93	3.915869871338562
88	94	2.80758996832072
88	95	3.705174081326637
88	96	3.897598394216792
88	97	4.88715119654488
88	99	3.8437371012077337
89	90	2.9235706579846785
89	91	5.068186900491132
89	93	2.84641577465396
89	94	5.2514970082361625
89	97	2.8939351232301913
89	98	3.8472411870418064
89	99	3.878061469443116
90	92	5.252235669205894
90	93	5.922421309815212
90	95	3.71221056070004
90	96	3.9032872455711027
90	97	3.9467767471343125
90	99	2.8534367732634305
91	94	4.8632588447105505
91	98	3.642897732434861
91	99	3.6645232094249836
92	93	5.29109957844813
92	94	2.9289078280225898
92	95	3.817419083624409
92	96	3.9043062970954314
92	97	3.93847736177886
92	99	2.9544144503363543
93	95	3.7863799974173102
93	96	3.9802498776184856
93	97	4.021647792712357
93	99	2.9260364016269658
94	97	2.9086757609342584
94	98	3.893107347862837
94	99	3.9224991855934705
95	96	3.7780012332530477
95	97	3.789444096253671
95	99	2.824050723572427
96	97	3.9660666022111672
96	98	3.1348459287851393
96	99	2.97228821638562
97	99	3.955518362781141
98	99	2.963820481328267
